file,source_sha256,built_sha256
DESCRIPTION,52cd3b9b38be0b51bea4c227df16179585eb528c76244b377237c0a22445f42f,9eec5113ac486f5a190744059282ea9e4657c569f88645c370189957d753a7ac
LICENSE,b89c88ef1d0fc41982c269b8dfe0a1329cf70a5e527becf254f364e2417d3a72,b89c88ef1d0fc41982c269b8dfe0a1329cf70a5e527becf254f364e2417d3a72
NAMESPACE,adb6c4f2b2fa8c7f81b065494a3b630ea77a994a9e1ad92108985b849cb4467b,adb6c4f2b2fa8c7f81b065494a3b630ea77a994a9e1ad92108985b849cb4467b
NEWS.md,46eeeeea9e22fbcb6a96c65f44a380f982f42450c4bb93e3217e3fe0f8016f1a,46eeeeea9e22fbcb6a96c65f44a380f982f42450c4bb93e3217e3fe0f8016f1a
R/adaptive_benchmark_metrics.R,a8aefc716b5e120f06133499e666c9aedb0687fce15a9ae2ca7cfe39bd5e7129,a8aefc716b5e120f06133499e666c9aedb0687fce15a9ae2ca7cfe39bd5e7129
R/adaptive_btl_refit.R,f7275826a7dbe3860e89150584ebddd9fe564f1a7d79d0aa63b623f53629ed2c,f7275826a7dbe3860e89150584ebddd9fe564f1a7d79d0aa63b623f53629ed2c
R/adaptive_candidates.R,675942cd35650dc0aec8235a416df84fbff6b9acdef18ac1d1d6a5369457b976,675942cd35650dc0aec8235a416df84fbff6b9acdef18ac1d1d6a5369457b976
R/adaptive_constraints.R,0507283640383bccc0897e320002d260b4fe2262d3ce168f55f7f41ea4feaf78,0507283640383bccc0897e320002d260b4fe2262d3ce168f55f7f41ea4feaf78
R/adaptive_linking_calibration.R,320d569d0c20132df305cf3076b854cfa327516068f47e8c06d8f12d4af120c7,320d569d0c20132df305cf3076b854cfa327516068f47e8c06d8f12d4af120c7
R/adaptive_linking_phase_a.R,82d351e1668dd1449c764546b65aa6a786f0de362481c608d04e912e852521f6,82d351e1668dd1449c764546b65aa6a786f0de362481c608d04e912e852521f6
R/adaptive_logs.R,0629f927d821409803931f0f1f0710d19ec13ee858e9322d3fd6a7b47c611b3b,0629f927d821409803931f0f1f0710d19ec13ee858e9322d3fd6a7b47c611b3b
R/adaptive_pairing_strategy.R,cc4b35c1633ec10743a996468209e583036944014115d5045b985686bdbd244f,cc4b35c1633ec10743a996468209e583036944014115d5045b985686bdbd244f
R/adaptive_persist.R,bae88228fcbb0466e06a2fe965ae988d20c278e8248fe37176ccf20f04a9024d,bae88228fcbb0466e06a2fe965ae988d20c278e8248fe37176ccf20f04a9024d
R/adaptive_print.R,015de7c4548083ffd58f81c7482e2326ecca69d50b967deb63fb4f9b28e0bb23,015de7c4548083ffd58f81c7482e2326ecca69d50b967deb63fb4f9b28e0bb23
R/adaptive_rank.R,aa67102598c1353b90fa4320294f38ac4a011224b6ae57ba8db69ed509d04ae5,aa67102598c1353b90fa4320294f38ac4a011224b6ae57ba8db69ed509d04ae5
R/adaptive_replay.R,c3b52b2136061beb4aad5f5686761bd1da16e4966a4c84128e462e286d65671c,c3b52b2136061beb4aad5f5686761bd1da16e4966a4c84128e462e286d65671c
R/adaptive_replay_reservoir.R,106896b6c6fee3fba108e886715c648ab6cef8c0b97ab0a294626687e8fd9ba9,106896b6c6fee3fba108e886715c648ab6cef8c0b97ab0a294626687e8fd9ba9
R/adaptive_replay_selection.R,54483c9d2bb29a5441b796c1edcc24cf273356c18422b831e2b1fb0c6ec4c45e,54483c9d2bb29a5441b796c1edcc24cf273356c18422b831e2b1fb0c6ec4c45e
R/adaptive_round_candidates.R,6caaf73c726c587162931ddd093e1c39817fe85c0d33a4ede345dac694c366e9,6caaf73c726c587162931ddd093e1c39817fe85c0d33a4ede345dac694c366e9
R/adaptive_run.R,48b684299a695de470598a5014cc433165a3f7d415d1d40d01d9474a4b38187d,48b684299a695de470598a5014cc433165a3f7d415d1d40d01d9474a4b38187d
R/adaptive_schemas.R,6e099b353217e6cc20c69267a18caefb23479634b429952903657d4bbe9d99f9,6e099b353217e6cc20c69267a18caefb23479634b429952903657d4bbe9d99f9
R/adaptive_select.R,b16b1ef112e9ab63efb9b45d559dee08175f034b74cb93e1984bdeaffe17d97d,b16b1ef112e9ab63efb9b45d559dee08175f034b74cb93e1984bdeaffe17d97d
R/adaptive_simulation_harness.R,67133aae18f3fd47ffc9bb514642efe3682dd2d1b5748e3bb842e4d583ea9fca,67133aae18f3fd47ffc9bb514642efe3682dd2d1b5748e3bb842e4d583ea9fca
R/adaptive_state.R,7d8d0677014c2cd9f67af52835a8dabb8571a558937388bd1b0aae8f85cbc097,7d8d0677014c2cd9f67af52835a8dabb8571a558937388bd1b0aae8f85cbc097
R/adaptive_step.R,d958b1d181925861a7815c49a9158be1bda93714e0f8ea1e2dd962fa7b2848fb,d958b1d181925861a7815c49a9158be1bda93714e0f8ea1e2dd962fa7b2848fb
R/adaptive_trueskill.R,d485868736b0f098f882b274567c32f4884c5ffa007df3a49aaf118880be1235,d485868736b0f098f882b274567c32f4884c5ffa007df3a49aaf118880be1235
R/adaptive_utility.R,4e6eeb2ca598f9cc8d48b34146b0f70d06d209585462d41737f020261b7b65cf,4e6eeb2ca598f9cc8d48b34146b0f70d06d209585462d41737f020261b7b65cf
R/anthropic_batch_api.R,94e3aca60bc40799abee1d00c1811beb2e20273b73969ad8bf8d02a9d3bd4d24,94e3aca60bc40799abee1d00c1811beb2e20273b73969ad8bf8d02a9d3bd4d24
R/anthropic_live.R,4fed7dd54d849211bfc74e5c2a3895b5bf3420082fe8aea0a8d5572b6d22df83,4fed7dd54d849211bfc74e5c2a3895b5bf3420082fe8aea0a8d5572b6d22df83
R/api_keys.R,742b1b9131ab2e7d99ce5dd3d2ba8fb7c3c65db1d58e41a138803c01d8f0eaec,742b1b9131ab2e7d99ce5dd3d2ba8fb7c3c65db1d58e41a138803c01d8f0eaec
R/batch_retrieval.R,bdae0cdd5b900ded66f1f45e5a4d25d3f3b675f7d13fd94f06a2a3fd10af6cbe,bdae0cdd5b900ded66f1f45e5a4d25d3f3b675f7d13fd94f06a2a3fd10af6cbe
R/bayes_btl_mcmc.R,99578ef65a10299ee2f1a9eb9e0b335f5b72f3273121cb785aa9dcf07e48f2cc,99578ef65a10299ee2f1a9eb9e0b335f5b72f3273121cb785aa9dcf07e48f2cc
R/bayes_btl_mcmc_adaptive.R,06c87882ed28e45993518aea0c66ff260eeea6f31fc3e395adf1f2b76f9648c0,06c87882ed28e45993518aea0c66ff260eeea6f31fc3e395adf1f2b76f9648c0
R/bayes_btl_summarize.R,79eb69728e1699cc5556d1ffd8c3a736d440d594cfbfc6abb5f5dfbafae982fc,79eb69728e1699cc5556d1ffd8c3a736d440d594cfbfc6abb5f5dfbafae982fc
R/bt_helpers.R,e0b00f68aeec74e80c3f99184b7250b034ffe688f6885fffbcbbecc0cba37961,e0b00f68aeec74e80c3f99184b7250b034ffe688f6885fffbcbbecc0cba37961
R/bt_model.R,59ccf00354c971ef00bf6988d06286debd72b09f63b7ab1ae50853ba748f84c3,59ccf00354c971ef00bf6988d06286debd72b09f63b7ab1ae50853ba748f84c3
R/btl_mcmc_constraints.R,63641c62d76f853ba37a4d7bdbc8ab99fa372e99e68235aa324c9aec1fa6c10d,63641c62d76f853ba37a4d7bdbc8ab99fa372e99e68235aa324c9aec1fa6c10d
R/btl_mcmc_contracts.R,c371fe5cf41f528fab896cb9acb85129b60d3adeca3ec5d5b4a20c6ffe0950b9,c371fe5cf41f528fab896cb9acb85129b60d3adeca3ec5d5b4a20c6ffe0950b9
R/btl_mcmc_fit_contracts.R,b70f8f4b8dd2f8762a70bda554944afa51d0b06c311fed3530e2cfb1b3615ffa,b70f8f4b8dd2f8762a70bda554944afa51d0b06c311fed3530e2cfb1b3615ffa
R/btl_mcmc_ingest.R,eecf7bba32867ebf41326a9e25d89be5b2f08f511b3bda477825bd40c377d3be,eecf7bba32867ebf41326a9e25d89be5b2f08f511b3bda477825bd40c377d3be
R/btl_mcmc_model_variant.R,f507cb8957046035c4d3d08c65eeb2e80e64cf48e04b34d89abf3aa77702a410,f507cb8957046035c4d3d08c65eeb2e80e64cf48e04b34d89abf3aa77702a410
R/btl_mcmc_resources.R,c393869b522fcb2e8ef89303738ad68de776bc99cbea7ea0358e8cf219d4ce00,c393869b522fcb2e8ef89303738ad68de776bc99cbea7ea0358e8cf219d4ce00
R/btl_mcmc_state.R,d0ef7c2f4b6d924708e4bf0d3bfb4a2ef159b676044794ebfca78570adab6b8f,d0ef7c2f4b6d924708e4bf0d3bfb4a2ef159b676044794ebfca78570adab6b8f
R/btl_mcmc_stopping.R,33a7c420b8fec6acadba17f12b591b34eb1bb0bf2624b84052b07507594960fd,33a7c420b8fec6acadba17f12b591b34eb1bb0bf2624b84052b07507594960fd
R/btl_mcmc_summaries.R,3f3d489017396c6848db82898229c091f7c4ae5adfd8ea35a2568e08b6293c3a,3f3d489017396c6848db82898229c091f7c4ae5adfd8ea35a2568e08b6293c3a
R/btl_mcmc_theta_summary_stubs.R,e06841da2eb3a2ff1b3dd115d69e468a274f2b2395c52484eee5e39c24a31184,e06841da2eb3a2ff1b3dd115d69e468a274f2b2395c52484eee5e39c24a31184
R/core_budget.R,1ebef459a859c5d93bc7c5f116ddb38bc19973036ed02cdbce63bd4c3ca8dad7,1ebef459a859c5d93bc7c5f116ddb38bc19973036ed02cdbce63bd4c3ca8dad7
R/cost_estimator.R,0813a9a3dc97e5553d27c79be4a8b2d4074c14a32551803dd5662bff9a200c50,0813a9a3dc97e5553d27c79be4a8b2d4074c14a32551803dd5662bff9a200c50
R/custom_id.R,e1753ce9c84a307d39c790283692c8c84709c111cd41e5a1e5f1381fb13ac7e9,e1753ce9c84a307d39c790283692c8c84709c111cd41e5a1e5f1381fb13ac7e9
R/data-example_writing.R,74d53d5efc662af4e300160e4dd35a5df55a3ec0db383c90f186c044a4f7e63d,74d53d5efc662af4e300160e4dd35a5df55a3ec0db383c90f186c044a4f7e63d
R/data_import.R,9a95a00c60ecd860b59e551bce77c98f25bfaa65321f70721e6b6593231adb6c,9a95a00c60ecd860b59e551bce77c98f25bfaa65321f70721e6b6593231adb6c
R/draws_sanitize.R,a94a1874a613a40c5ecbe2df4905402b80401d1156a83d5a92aea54e78811b2d,a94a1874a613a40c5ecbe2df4905402b80401d1156a83d5a92aea54e78811b2d
R/elo_model.R,45b80bf16d70ae106db75c050d62dd25dc69011f7634fc8a1930471830e3e132,45b80bf16d70ae106db75c050d62dd25dc69011f7634fc8a1930471830e3e132
R/gemini_batch_api.R,ab262fbbdb51fe7465c89c3ac82c49aab1bb36272b622555cc0f816e2420f166,ab262fbbdb51fe7465c89c3ac82c49aab1bb36272b622555cc0f816e2420f166
R/gemini_live.R,23f3e92ea8b2905dd4b47b1196c6b3f63f5daabbfd2bb79f652348810f81243a,23f3e92ea8b2905dd4b47b1196c6b3f63f5daabbfd2bb79f652348810f81243a
R/gemini_params.R,4e21b13b88794b5d205e6cc9c063cef8898478d865370d0c09a2299109d020a5,4e21b13b88794b5d205e6cc9c063cef8898478d865370d0c09a2299109d020a5
R/httr2_retry.R,25ef1185fc0a60006a61b1bb044392a4dd63a7b3a064eeaccc08ee92e158efcf,25ef1185fc0a60006a61b1bb044392a4dd63a7b3a064eeaccc08ee92e158efcf
R/llm_backends.R,92a75f986f29395c25a5d2de1345a344afd6c3dfc5ec33f78bb98b89a73cda58,92a75f986f29395c25a5d2de1345a344afd6c3dfc5ec33f78bb98b89a73cda58
R/llm_batch.R,91febccf6b4098d7580c0f9444c62f83c13d9603268259a7aace2c98154fd535,91febccf6b4098d7580c0f9444c62f83c13d9603268259a7aace2c98154fd535
R/llm_multi_batch.R,914ebf96a765efb4167d7142d2f35c734dd18b7d7e83c69855ffd3e519d97adf,914ebf96a765efb4167d7142d2f35c734dd18b7d7e83c69855ffd3e519d97adf
R/normalize_results.R,45bcc537732c360e54fe2091e2e390e10283091b105c00926b1cb4dc493f717d,45bcc537732c360e54fe2091e2e390e10283091b105c00926b1cb4dc493f717d
R/ollama_live.R,647ed0286f891890dd08fb90e18147592bc22a84f19a7e528629d1693874460a,647ed0286f891890dd08fb90e18147592bc22a84f19a7e528629d1693874460a
R/openai_batch_api.R,9a3a0c63c2afc3551e3c4dfc5c6280fe6709064cfa97fd3b1603b4cf1c7d2969,9a3a0c63c2afc3551e3c4dfc5c6280fe6709064cfa97fd3b1603b4cf1c7d2969
R/openai_live.R,9ae2303a304a31dcd63ab56c550e3175efcb8117cc2f73a4a93088889067200e,9ae2303a304a31dcd63ab56c550e3175efcb8117cc2f73a4a93088889067200e
R/openai_params.R,bda90c1ff3d192e2f127c8a570da65698764760c558696f8713bd76861e227f7,bda90c1ff3d192e2f127c8a570da65698764760c558696f8713bd76861e227f7
R/pairing.R,957830ce7e71087a489d47a15cec8eefb844d2afa3605bb439b3c8653c5320c9,957830ce7e71087a489d47a15cec8eefb844d2afa3605bb439b3c8653c5320c9
R/pairwiseLLM-package.R,27f373316cbf7d073c2bd150f3d69f89a8d1f9efbf9281c82a1d8f263a07615d,27f373316cbf7d073c2bd150f3d69f89a8d1f9efbf9281c82a1d8f263a07615d
